Iso3_code,Region,Subregion,Country,Dimension,Category,Sex,Age,Year,Counts
WORLD,World,World,World,Total,Total,Total,Total,2016,451035.632884196
WORLD,World,World,World,Total,Total,Total,Total,2017,450654.763354182
WORLD,World,World,World,Total,Total,Total,Total,2014,449003.525326353
WORLD,World,World,World,Total,Total,Total,Total,2012,445352.838820363
WORLD,World,World,World,Total,Total,Total,Total,2013,444117.311804986
WORLD,World,World,World,Total,Total,Total,Total,2015,442446.770400809
WORLD,World,World,World,Total,Total,Total,Total,2002,442420.839721929
WORLD,World,World,World,Total,Total,Total,Total,2001,439027.768102836
WORLD,World,World,World,Total,Total,Total,Total,2011,438010.111947284
WORLD,World,World,World,Total,Total,Total,Total,2018,436960.64954409
WORLD,World,World,World,Total,Total,Total,Total,2003,436448.193049604
WORLD,World,World,World,Total,Total,Total,Total,2021,434792.421414609
WORLD,World,World,World,Total,Total,Total,Total,2010,427702.111620628
WORLD,World,World,World,Total,Total,Total,Total,2000,427648.691007416
WORLD,World,World,World,Total,Total,Total,Total,2004,427595.534539158
WORLD,World,World,World,Total,Total,Total,Total,2009,423958.334788566
WORLD,World,World,World,Total,Total,Total,Total,2022,423810.510134503
WORLD,World,World,World,Total,Total,Total,Total,2019,421538.134390333
WORLD,World,World,World,Total,Total,Total,Total,2005,419321.230098426
WORLD,World,World,World,Total,Total,Total,Total,2006,416773.950366912
WORLD,World,World,World,Total,Total,Total,Total,2020,416178.556949277
WORLD,World,World,World,Total,Total,Total,Total,2008,415413.324532048
WORLD,World,World,World,Total,Total,Total,Total,2007,410443.563896088
WORLD,World,World,World,Total,Total,Male,Total,2016,366887.842512384
WORLD,World,World,World,Total,Total,Male,Total,2017,366858.055457338
WORLD,World,World,World,Total,Total,Male,Total,2014,364109.210618474
WORLD,World,World,World,Total,Total,Male,Total,2012,360860.619517323
WORLD,World,World,World,Total,Total,Male,Total,2015,360068.592387135
WORLD,World,World,World,Total,Total,Male,Total,2013,359970.016026146
WORLD,World,World,World,Total,Total,Male,Total,2002,356512.175139298
WORLD,World,World,World,Total,Total,Male,Total,2018,354913.439560707
WORLD,World,World,World,Total,Total,Male,Total,2011,354418.656284022
WORLD,World,World,World,Total,Total,Male,Total,2001,352526.192222732
WORLD,World,World,World,Total,Total,Male,Total,2003,352017.994079342
WORLD,World,World,World,Total,Total,Male,Total,2021,350852.887000358
WORLD,World,World,World,Total,Total,Male,Total,2010,345843.505277051
WORLD,World,World,World,Total,Total,Male,Total,2004,343209.248861362
WORLD,World,World,World,Total,Total,Male,Total,2000,343071.529017494
WORLD,World,World,World,Total,Total,Male,Total,2009,341786.475664612
WORLD,World,World,World,Total,Total,Male,Total,2019,341116.324344344
WORLD,World,World,World,Total,Total,Male,Total,2022,339889.301457042
WORLD,World,World,World,Total,Total,Male,Total,2005,337652.712894499
WORLD,World,World,World,Total,Total,Male,Total,2008,337124.892016306
WORLD,World,World,World,Total,Total,Male,Total,2006,336923.174276036
WORLD,World,World,World,Total,Total,Male,Total,2020,336491.429116658
WORLD,World,World,World,Total,Total,Male,Total,2007,331028.399102878
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Total,Total,2017,169878.331291813
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Total,Total,2016,165571.816427754
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Total,Total,2018,164366.367005788
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Total,Total,2012,162491.867461413
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Total,Total,2011,159695.570694086
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Total,Total,2013,159178.967244936
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Total,Total,2022,158346.172102576
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Total,Total,2014,158159.85816436
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Total,Total,2017,157470.285432345
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Total,Total,2021,157018.417726393
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Total,Total,2015,156991.636085605
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Total,Total,2010,156116.998809114
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Total,Total,2016,155195.485081051
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Total,Total,2018,154761.762281782
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Total,Total,2019,154703.111152042
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Total,Total,2022,154141.65496744
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Total,Total,2020,153916.019971814
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Total,Total,2021,152910.313725152
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Total,Total,2019,152797.512007325
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Total,Total,2009,151848.344950251
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Total,Total,2015,151682.951176576
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Male,Total,2017,151569.415943334
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Total,Total,2020,150125.129508207
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Total,Total,2014,149187.420062771
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Male,Total,2016,148259.161913868
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Male,Total,2018,146571.188262874
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Male,Total,2012,145523.645620154
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Total,Total,2013,143945.637488793
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Total,Total,2008,143778.153126645
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Male,Total,2011,142925.595560849
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Male,Total,2013,142608.491360334
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Male,Total,2014,141735.385572684
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Total,Total,2003,140859.351773126
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Total,Total,2002,140763.418815522
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Male,Total,2015,140710.599703008
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Total,Total,2012,140022.701903929
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Male,Total,2010,139875.148374166
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Total,Total,2001,138777.405121109
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Male,Total,2020,136934.99696237
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Male,Total,2022,136122.287226545
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Total,Total,2006,136035.116178752
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Male,Total,2009,135970.32276077
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Male,Total,2019,135937.660979881
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Total,Total,2011,135919.105499027
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Male,Total,2021,134995.955104003
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Total,Total,2007,133847.86356368
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Total,Total,2004,133445.134469766
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Total,Total,2005,132470.353534956
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Total,Total,2010,131768.906558752
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Male,Total,2017,131274.827204922
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Total,Total,2000,130698.729774463
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Total,Total,2009,129600.538457403
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Male,Total,2008,129138.424412837
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Male,Total,2016,129136.56916147
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Male,Total,2022,129077.657472006
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Male,Total,2021,128986.51244232
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Male,Total,2019,128817.788655221
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Male,Total,2018,128748.690098803
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Total,Total,2008,127859.698878414
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Male,Total,2015,126118.301439729
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Male,Total,2003,125887.602882974
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Total,Total,2000,125740.006835898
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Male,Total,2002,125518.192253341
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Total,Total,2007,125169.476553775
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Male,Total,2014,124371.697319858
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Total,Total,2001,124354.389651971
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Total,Total,2006,123964.901293627
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Male,Total,2020,123855.816600507
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Male,Total,2001,123438.812814799
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Total,Total,2002,122672.011890168
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Total,Total,2004,122187.103505201
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Male,Total,2006,121671.640175294
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Total,Total,2003,120828.144160283
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Total,Total,2005,120417.640132193
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Male,Total,2013,119826.189404851
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Male,Total,2007,119797.911563165
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Male,Total,2004,119059.131990018
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Total,Total,2002,118711.860378904
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Total,Total,2004,118696.563462458
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Male,Total,2005,118085.926024602
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Total,Total,2003,117923.048697735
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Total,Total,2005,117842.001686206
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Total,Total,2012,116740.823325337
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Male,Total,2012,116605.444208112
BIG5_AMER,Americas,Americas,All Americas,Total,Total,Male,Total,2000,116578.473982243
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Total,Total,2001,116305.687829053
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Total,Total,2011,116199.857467579
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Total,Total,2006,115642.536395691
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Total,Total,2014,115162.953901488
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Total,Total,2013,115156.986685714
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Total,Total,2008,114462.829023697
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Total,Total,2009,114429.934276492
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Total,Total,2007,114324.777431883
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Total,Total,2000,113751.116399299
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Total,Total,2010,113079.243884714
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Male,Total,2011,112978.210380632
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Male,Total,2010,109057.354868379
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Male,Total,2009,107724.834776806
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Male,Total,2008,107118.905950773
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Total,Total,2021,106954.121729997
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Total,Total,2015,106934.544779616
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Male,Total,2007,104538.226035177
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Total,Total,2016,104284.346048222
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Male,Total,2006,103636.53259385
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Male,Total,2005,100576.508897899
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Total,Total,2017,100271.214409986
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Male,Total,2002,99134.2133573971
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Male,Total,2004,99100.7089610504
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Male,Total,2003,98416.6853193708
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Male,Total,2001,97181.9764927008
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Total,Total,2018,97046.8371104176
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Male,Total,2000,95070.3745651019
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Total,Total,2019,94380.4685409213
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Total,Total,2022,93726.7246478065
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Total,Total,2020,93191.0392133887
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Male,Total,2000,89580.552148474
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Male,Total,2001,88380.1838117663
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Male,Total,2002,87584.2296272794
WORLD,World,World,World,Total,Total,Female,Total,2001,86501.5758801038
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Male,Total,2003,86222.5147682097
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Male,Total,2004,86177.1618124639
WORLD,World,World,World,Total,Total,Female,Total,2002,85908.6645826312
WORLD,World,World,World,Total,Total,Female,Total,2014,84894.3147078791
WORLD,World,World,World,Total,Total,Female,Total,2000,84577.1619899223
WORLD,World,World,World,Total,Total,Female,Total,2012,84492.2193030405
WORLD,World,World,World,Total,Total,Female,Total,2003,84430.1989702625
WORLD,World,World,World,Total,Total,Female,Total,2004,84386.2856777953
WORLD,World,World,World,Total,Total,Female,Total,2016,84147.7903718118
WORLD,World,World,World,Total,Total,Female,Total,2013,84147.2957788396
WORLD,World,World,World,Total,Total,Female,Total,2021,83939.5344142506
WORLD,World,World,World,Total,Total,Female,Total,2022,83921.2086774606
WORLD,World,World,World,Total,Total,Female,Total,2017,83796.7078968438
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Male,Total,2005,83592.9262405943
WORLD,World,World,World,Total,Total,Female,Total,2011,83591.4556632626
WORLD,World,World,World,Total,Total,Female,Total,2015,82378.1780136733
WORLD,World,World,World,Total,Total,Female,Total,2009,82171.8591239542
WORLD,World,World,World,Total,Total,Female,Total,2018,82047.2099833829
WORLD,World,World,World,Total,Total,Female,Total,2010,81858.6063435774
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Male,Total,2006,81851.8699404325
WORLD,World,World,World,Total,Total,Female,Total,2005,81668.5172039272
WORLD,World,World,World,Total,Total,Female,Total,2019,80421.8100459892
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Male,Total,2012,80076.8185425935
WORLD,World,World,World,Total,Total,Female,Total,2006,79850.7760908764
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Male,Total,2008,79798.3035761004
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Male,Total,2007,79758.7755127729
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Male,Total,2011,79710.6616935931
WORLD,World,World,World,Total,Total,Female,Total,2020,79687.127832619
WORLD,World,World,World,Total,Total,Female,Total,2007,79415.1647932101
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Male,Total,2013,78984.3030577679
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Male,Total,2014,78909.0012374747
WORLD,World,World,World,Total,Total,Female,Total,2008,78288.4325157427
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Male,Total,2009,78147.6059541069
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Male,Total,2010,78039.2041991196
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Male,Total,2021,73948.9008961293
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Male,Total,2015,73910.2842254471
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Male,Total,2016,70806.8947406008
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Male,Total,2017,67372.1787876146
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Male,Total,2018,64758.9149435832
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,2017,63788.0
NGA,Africa,Sub-Saharan Africa,Nigeria,Total,Total,Total,Total,2016,63400.0
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Male,Total,2019,62122.2773302995
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Male,Total,2022,62028.0920622688
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Male,Total,2020,61967.5837511955
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,2016,61208.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,2014,59733.0
BIG5_EUR,Europe,Europe,All Europe,Total,Total,Total,Total,2002,59282.3405144962
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Male,Total,2017,58750.0
BIG5_EUR,Europe,Europe,All Europe,Total,Total,Total,Total,2001,58662.5587070247
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,2015,58184.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,2013,56845.0
BIG5_EUR,Europe,Europe,All Europe,Total,Total,Total,Total,2000,56496.3203199482
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Male,Total,2016,56465.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,2012,56388.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,2018,55980.0
BIG5_EUR,Europe,Europe,All Europe,Total,Total,Total,Total,2003,55779.2710878351
