Iso3_code,Region,Subregion,Country,Dimension,Category,Sex,Age,Year,Counts
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Male,Total,2014,54786.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Male,Total,2015,53467.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,2010,52289.0
BIG5_EUR,Europe,Europe,All Europe,Total,Total,Total,Total,2004,52252.0353109787
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,2011,52233.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Male,Total,2013,51973.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Male,Total,2012,51591.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,2009,51461.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Male,Total,2018,51334.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,2003,51064.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,2008,50135.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,2002,49710.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,1992,49688.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,1998,49292.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,2006,49165.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,1991,48574.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,2004,48394.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,2000,48167.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,2001,47955.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,1993,47947.0
RUS,Europe,Eastern Europe,Russian Federation,Total,Total,Total,Total,1994,47870.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,1999,47781.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Male,Total,2010,47777.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,2007,47731.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,2020,47722.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Male,Total,2011,47650.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,2011,47640.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,2005,47593.0
BIG5_EUR,Europe,Europe,All Europe,Total,Total,Total,Total,2005,47559.4711813926
IND,Asia,Southern Asia,India,Total,Total,Total,Total,2012,47478.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,1994,47458.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,1997,47418.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,2014,47356.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Male,Total,2009,47131.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Male,Total,2003,47102.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,1996,46912.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,2004,46490.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,2010,46460.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,2001,46420.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,1995,46386.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Male,Total,2008,46042.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,2008,45999.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,2013,45878.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,2009,45824.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Male,Total,2002,45787.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,2002,45736.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,2021,45562.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,2000,45375.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,2007,45362.0
RUS,Europe,Eastern Europe,Russian Federation,Total,Total,Total,Total,1995,45257.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,2005,45095.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Male,Total,2006,45080.0
RUS,Europe,Eastern Europe,Russian Federation,Total,Total,Total,Total,1993,45060.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,2006,44961.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Male,Total,2004,44535.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,2015,44373.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,2022,44367.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,2003,44331.0
RUS,Europe,Eastern Europe,Russian Federation,Total,Total,Total,Total,2002,44252.0
NGA,Africa,Sub-Saharan Africa,Nigeria,Total,Total,Total,Total,2019,44200.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,1990,44162.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,2019,44073.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Male,Total,2001,44052.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Male,Total,2007,43906.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Male,Total,2020,43780.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Male,Total,2005,43678.0
BIG5_EUR,Europe,Europe,All Europe,Total,Total,Male,Total,2002,43620.2546985295
RUS,Europe,Eastern Europe,Russian Federation,Total,Total,Total,Total,2001,42921.0
BIG5_EUR,Europe,Europe,All Europe,Total,Total,Male,Total,2001,42914.0220534787
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,1999,42914.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,2016,42320.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,1998,41950.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,2017,41832.0
RUS,Europe,Eastern Europe,Russian Federation,Total,Total,Total,Total,2003,41764.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,2018,41651.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Male,Total,2021,41644.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Male,Total,2000,41600.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,2021,41330.0
BIG5_EUR,Europe,Europe,All Europe,Total,Total,Male,Total,2000,41237.4552111878
IND,Asia,Southern Asia,India,Total,Total,Total,Total,2020,41171.0
RUS,Europe,Eastern Europe,Russian Federation,Total,Total,Total,Total,2000,41090.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,2019,40976.0
BIG5_EUR,Europe,Europe,All Europe,Total,Total,Male,Total,2003,40767.7873711507
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,1997,40507.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Male,Total,2022,40504.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Male,Total,2019,40268.0
IND,Asia,Southern Asia,India,Total,Total,Total,Total,2022,40130.0
BIG5_EUR,Europe,Europe,All Europe,Total,Total,Total,Total,2006,40080.0458123748
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Male,Total,1999,39334.0
RUS,Europe,Eastern Europe,Russian Federation,Total,Total,Total,Total,2004,39256.0
RUS,Europe,Eastern Europe,Russian Federation,Total,Total,Total,Total,1996,39083.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,1996,38894.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Male,Total,1998,38404.0
RUS,Europe,Eastern Europe,Russian Federation,Total,Total,Total,Total,1999,38225.0
BIG5_EUR,Europe,Europe,All Europe,Total,Total,Male,Total,2004,38197.2140322955
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Male,Total,1997,36881.0
MEX,Americas,Latin America and the Caribbean,Mexico,Total,Total,Total,Total,2020,36773.0
MEX,Americas,Latin America and the Caribbean,Mexico,Total,Total,Total,Total,2018,36685.0
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Female,Total,2012,36664.0047827437
MEX,Americas,Latin America and the Caribbean,Mexico,Total,Total,Total,Total,2019,36661.0
MEX,Americas,Latin America and the Caribbean,Mexico,by relationship to perpetrator,Perpetrator to victim relationship unknown,Total,Total,2020,36588.0
RUS,Europe,Eastern Europe,Russian Federation,Total,Total,Male,Total,1994,36573.0
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Female,Total,2011,36489.1957739864
MEX,Americas,Latin America and the Caribbean,Mexico,by relationship to perpetrator,Perpetrator to victim relationship unknown,Total,Total,2019,36459.0
MEX,Americas,Latin America and the Caribbean,Mexico,by relationship to perpetrator,Perpetrator to victim relationship unknown,Total,Total,2018,36418.0
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Female,Total,2009,36282.3283223851
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Female,Total,2014,36253.9526640137
BIG5_EUR,Europe,Europe,All Europe,Total,Total,Total,Total,2007,36177.2003267834
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Female,Total,2013,36172.6836279457
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Female,Total,2000,36159.4546874238
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Female,Total,2004,36009.9416927369
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Female,Total,2001,35974.2058402049
MEX,Americas,Latin America and the Caribbean,Mexico,Total,Total,Total,Total,2021,35700.0
RUS,Europe,Eastern Europe,Russian Federation,Total,Total,Total,Total,2005,35636.0
MEX,Americas,Latin America and the Caribbean,Mexico,by relationship to perpetrator,Perpetrator to victim relationship unknown,Total,Total,2021,35511.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Male,Total,1996,35171.0
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Female,Total,2002,35087.7822628882
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Female,Total,2010,35040.0396855948
RUS,Europe,Eastern Europe,Russian Federation,Total,Total,Total,Total,1997,34995.0
BIG5_EUR,Europe,Europe,All Europe,Total,Total,Male,Total,2005,34735.0284857722
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Female,Total,2008,34664.5254475969
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Female,Total,2003,34605.6293920736
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Female,Total,2007,34566.0019191098
RUS,Europe,Eastern Europe,Russian Federation,Total,Total,Male,Total,1995,34480.0
RUS,Europe,Eastern Europe,Russian Federation,Total,Total,Male,Total,1993,34442.0
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Female,Total,2005,34249.0754456112
BRA,Americas,Latin America and the Caribbean,Brazil,by mechanisms,Firearms or explosives,Total,Total,2020,34003.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,1995,34000.0905836817
BRA,Americas,Latin America and the Caribbean,Brazil,by mechanisms,Firearms or explosives - firearms,Total,Total,2020,33994.0
RUS,Europe,Eastern Europe,Russian Federation,Total,Total,Total,Total,1992,33912.0
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Female,Total,2006,33790.6664552589
RUS,Europe,Eastern Europe,Russian Federation,Total,Total,Total,Total,1998,33553.0
RUS,Europe,Eastern Europe,Russian Federation,Total,Total,Male,Total,2002,33536.0
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Female,Total,2016,33477.4513076209
MEX,Americas,Latin America and the Caribbean,Mexico,Total,Total,Total,Total,2022,33287.0
IND,Asia,Southern Asia,India,Total,Total,Male,Total,1999,33117.6152812557
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Female,Total,2015,33024.2605541687
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Female,Total,2021,33005.2208338675
IND,Asia,Southern Asia,India,Total,Total,Male,Total,2000,32971.279643191
MEX,Americas,Latin America and the Caribbean,Mexico,by relationship to perpetrator,Perpetrator to victim relationship unknown,Total,Total,2022,32954.0
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Female,Total,2017,32899.0356223717
MEX,Americas,Latin America and the Caribbean,Mexico,Total,Total,Male,Total,2018,32765.0
MEX,Americas,Latin America and the Caribbean,Mexico,by relationship to perpetrator,Perpetrator to victim relationship unknown,Male,Total,2018,32567.0
MEX,Americas,Latin America and the Caribbean,Mexico,Total,Total,Male,Total,2019,32530.0
MEX,Americas,Latin America and the Caribbean,Mexico,by relationship to perpetrator,Perpetrator to victim relationship unknown,Male,Total,2019,32363.0
MEX,Americas,Latin America and the Caribbean,Mexico,Total,Total,Male,Total,2020,32336.0
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Female,Total,2018,32287.9221668344
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Female,Total,2019,32258.1912106218
MEX,Americas,Latin America and the Caribbean,Mexico,Total,Total,Total,Total,2023,32252.0
MEX,Americas,Latin America and the Caribbean,Mexico,by relationship to perpetrator,Perpetrator to victim relationship unknown,Male,Total,2020,32188.0
RUS,Europe,Eastern Europe,Russian Federation,Total,Total,Male,Total,2001,32165.0
MEX,Americas,Latin America and the Caribbean,Mexico,Total,Total,Total,Total,2017,32079.0
MEX,Americas,Latin America and the Caribbean,Mexico,by relationship to perpetrator,Perpetrator to victim relationship unknown,Total,Total,2023,32000.0
IND,Asia,Southern Asia,India,Total,Total,Male,30-44,2008,31941.0
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Female,Total,2022,31698.6325855377
MEX,Americas,Latin America and the Caribbean,Mexico,by relationship to perpetrator,Perpetrator to victim relationship unknown,Total,Total,2017,31653.0
RUS,Europe,Eastern Europe,Russian Federation,Total,Total,Male,Total,2003,31459.0
IND,Asia,Southern Asia,India,Total,Total,Male,Total,2001,31448.1100338036
MEX,Americas,Latin America and the Caribbean,Mexico,Total,Total,Male,Total,2021,31263.0
BIG5_ASIA,Asia,Asia,All Asia,Total,Total,Female,Total,2020,31223.4554621932
IND,Asia,Southern Asia,India,Total,Total,Male,Total,2002,31217.395003182
MEX,Americas,Latin America and the Caribbean,Mexico,by relationship to perpetrator,Perpetrator to victim relationship unknown,Male,Total,2021,31121.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Male,Total,1995,30950.9401577797
RUS,Europe,Eastern Europe,Russian Federation,Total,Total,Male,Total,2000,30753.0
IND,Asia,Southern Asia,India,Total,Total,Male,Total,2004,30626.0
IND,Asia,Southern Asia,India,Total,Total,Male,Total,2003,29858.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,1994,29851.4119290109
IND,Asia,Southern Asia,India,Total,Total,Male,Total,2005,29827.0
MEX,Americas,Latin America and the Caribbean,Mexico,by citizenship,National citizens,Male,Total,2019,29820.0
RUS,Europe,Eastern Europe,Russian Federation,Total,Total,Male,Total,2004,29615.0
IRQ_C,Asia,Western Asia,Iraq (Central Iraq),by situational context,Socio-political homicide - terrorist offences,Total,Total,2021,29552.0
RUS,Europe,Eastern Europe,Russian Federation,Total,Total,Male,Total,1996,29440.0
IND,Asia,Southern Asia,India,Total,Total,Male,Total,2006,29389.0789127287
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,1990,29301.1892957654
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Female,Total,2022,29268.5146305698
IND,Asia,Southern Asia,India,Total,Total,Male,Total,2014,29072.0
BIG5_EUR,Europe,Europe,All Europe,Total,Total,Male,Total,2006,29055.9650644225
IND,Asia,Southern Asia,India,Total,Total,Male,Total,2012,29027.0
IND,Asia,Southern Asia,India,Total,Total,Male,Total,2008,29006.0
IND,Asia,Southern Asia,India,Total,Total,Male,Total,2011,28909.0
RUS,Europe,Eastern Europe,Russian Federation,Total,Total,Total,Total,2006,28844.0
MEX,Americas,Latin America and the Caribbean,Mexico,Total,Total,Male,Total,2022,28745.0
IND,Asia,Southern Asia,India,Total,Total,Male,Total,2010,28589.0
IND,Asia,Southern Asia,India,Total,Total,Male,Total,2007,28568.0
IRQ_C,Asia,Western Asia,Iraq (Central Iraq),by situational context,Socio-political homicide - terrorist offences,Male,Total,2021,28538.0
MEX,Americas,Latin America and the Caribbean,Mexico,Total,Total,Male,Total,2017,28522.0
MEX,Americas,Latin America and the Caribbean,Mexico,by relationship to perpetrator,Perpetrator to victim relationship unknown,Male,Total,2022,28487.0
COL,Americas,Latin America and the Caribbean,Colombia,Total,Total,Total,Total,1993,28441.0
COL,Americas,Latin America and the Caribbean,Colombia,Total,Total,Total,Total,1991,28424.0
COL,Americas,Latin America and the Caribbean,Colombia,Total,Total,Total,Total,2002,28387.0
RUS,Europe,Eastern Europe,Russian Federation,Total,Total,Male,Total,1999,28355.0
BIG5_EUR,Europe,Europe,All Europe,Total,Total,Total,Total,2008,28300.6004542348
MEX,Americas,Latin America and the Caribbean,Mexico,Total,Total,Male,Total,2023,28243.0
COL,Americas,Latin America and the Caribbean,Colombia,Total,Total,Total,Total,1992,28184.0
MEX,Americas,Latin America and the Caribbean,Mexico,by relationship to perpetrator,Perpetrator to victim relationship unknown,Male,Total,2017,28171.0
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,1991,28148.4728791161
MEX,Americas,Latin America and the Caribbean,Mexico,by relationship to perpetrator,Perpetrator to victim relationship unknown,Male,Total,2023,28044.0
BIG5_AFR,Africa,Africa,All Africa,Total,Total,Female,Total,2021,28031.9052840728
BRA,Americas,Latin America and the Caribbean,Brazil,Total,Total,Total,Total,1993,28012.7512962489
IND,Asia,Southern Asia,India,Total,Total,Male,Total,2009,27970.0
